#domain 宇宙論
#核
宇宙 天 地 星 日 月 空 時 空間 無限 始 終 創 滅 因 果 法 理 秩序 混沌
有 無 存在 実在 虚 実 一 多 全 部分 数 量 形 質 力 動 静 変 恒 流
環 周期 次元 界 域 位相 場 波 粒 熱 冷 重 軽 引 斥 生成 消失 永遠 刹那 極
#周
銀河 星雲 恒星 惑星 衛星 彗星 隕石 太陽 地球 火星 金星 木星 土星 天王星 海王星 冥王星 日食 月食 潮汐 軌道
公転 自転 重力 引力 質量 慣性 加速 速度 光速 時空 相対 量子 素粒子 原子 分子 電子 陽子 中性子 核融合 核分裂
元素 水素 酸素 炭素 鉄 塵 雲 霧 気体 液体 固体 結晶 真空 空虚 暗黒 暗物質 暗能量 輻射 放射 電磁
磁場 電場 中性子星 白色矮星 黒穴 事象地平 特異点 膨張 収縮 爆発 大爆発 背景輻射 赤方偏移 星団 星座 天球 黄道 赤道 極軸 歳差
光年 天文単位 距離 尺度 望遠鏡 観測 測定 座標 経度 緯度 方位 天頂 地平 昼 夜 黎明 黄昏 季節 暦 時計
燃焼 冷却 凝縮 拡散 対流 圧力 密度 温度 絶対零度 熱死 均衡 平衡 揺動 共鳴 振動 周波 波長 干渉 回折 屈折
反射 吸収 発光 輝度 等級 分光 虹 蜃気楼 火山 地震 大陸 大気 磁気圏 電離層 極光 太陽風 彗尾 星環 渦 螺旋
対称 保存 不変 変換 曲率 測地線 果て 中心 周縁 起源 終末 循環 反復 分岐 階層 尺度不変 自己相似 全体 個 系
#縁
多元宇宙 泡宇宙 弦 膜 十一次元 虚時間 逆行時間 閉時曲線 因果切断 観測者 波束収縮 重ね合せ 絡み 非局所 量子泡 真空崩壊 偽真空 熱的死 大裂 大潰
無境界 自発生成 人間原理 微調整 情報保存 情報喪失 全息 面積則 蒸発 逆問題 初期条件 対称破れ 相転移 疇 位相欠陥 宇宙紐 単極子 反物質 対消滅 空無

#domain 感情
#核
愛 憎 喜 怒 哀 楽 恐 驚 悲 嬉 憂 安 不安 希望 絶望 信 疑 恥 誇 罪
悔 妬 羨 欲 満足 飢 渇 孤独 寂 温情 冷淡 情 心 気 魂 意志 欲望 快 苦 痛
癒 慈 憐 敬 侮 好 嫌 惑 迷 決意 諦 忍 怯 勇 平静 激情 感動 動揺 静 昂
#周
恋 慕 恋慕 執着 未練 郷愁 懐旧 憧憬 焦燥 苛立 憤怒 憎悪 嫌悪 軽蔑 敵意 恨 復讐 赦 寛容 同情
共感 憐憫 哀悼 喪失 悲嘆 号泣 涙 笑 微笑 嘲笑 苦笑 歓喜 陶酔 恍惚 高揚 興奮 熱狂 情熱 冷静 泰然
安堵 弛緩 緊張 警戒 猜疑 不信 裏切 忠誠 献身 犠牲 庇護 甘え 依存 自立 孤高 疎外 排斥 帰属 連帯 親愛
友情 恩 感謝 負い目 義理 面目 羞恥 屈辱 傲慢 謙虚 卑下 自信 劣等 優越 嫉妬 独占 競争 敗北 勝利 誇示
安心 心配 気掛り 懸念 憂慮 恐怖 戦慄 恐慌 驚愕 呆然 茫然 虚脱 倦怠 退屈 飽き 嫌気 憂鬱 沈鬱 鬱屈 塞ぎ
爽快 晴々 軽やか 満ち足り 充足 渇望 切望 願望 野心 意欲 発奮 気力 無気力 脱力 諦念 覚悟 決断 躊躇 逡巡 動機
#縁
物の哀れ 幽玄 侘 寂び 無常感 空虚感 既視感 未視感 郷愁的痛み 甘苦 苦甘 愛憎 両価 情緒不安 感情鈍麻 離人 陶然 畏敬 荘厳 慄然 粛然
恍惚境 法悦 恍惚苦 静謐 澄明 透徹 空明 無心 明鏡止水 諦観 達観 悟 慈悲 大悲 共苦 愛惜 名残 未生怨 恥辱記憶 感情記憶

#domain 七つ
#核
愛 無 生 死 光 闇 夢
#周
恋情 慈愛 情愛 friendship友愛 親愛情 敬愛 溺愛 偏愛 自愛 博愛 純愛 熱愛 求愛 失愛 愛惜 愛執 愛憎 愛慕 愛撫 愛欲
空 虚 零 皆無 欠如 不在 空白 虚無 無明 無常 無我 無限無 無音 無色 無味 無為 無用 無縁 無心 消滅
誕生 出生 芽生 萌 育 成長 繁殖 血脈 命 生命 生気 活力 息吹 蘇生 再生 更生 生存 生業 生涯 生成変化
臨終 死別 逝去 絶命 絶息 屍 骸 墓 葬 喪 冥 黄泉 彼岸 冥途 幽霊 亡霊 死霊 死相 死線 死後
日光 陽光 月光 星光 灯 焔 炎 燐光 閃光 輝 煌 眩 照 明 明朗 光明 光輪 曙光 薄明 反光
暗 暗黒 陰 陰影 影 翳 夜陰 漆黒 幽暗 薄暗 昏 冥闇 闇夜 黒 墨 淵 深淵 洞 穴 盲
夢幻 幻 幻影 幻覚 幻想 白昼夢 悪夢 吉夢 夢想 空想 妄想 想像 睡 眠 微睡 寝言 夢路 夢枕 覚醒 夢現
#縁
愛別離苦 恩愛 情念 慕情 愛語 無記 無漏 有無 断滅 虚空蔵 生生流転 輪廻 転生 不死 永生 蘇 死生 生死 往生 涅槃
死者書 冥府 三途 賽河原 光背 後光 曙 逆光 眩暈光 闇討 闇市 暗躍 闇夜行路 明闇 陰陽 夢占 正夢 逆夢 夢語 夢喰
